Season,RK,PLAYER,TEAM,GP,MPG,TS,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
2015,,Shawn Marion,CLE,57,19.3,0.489,13.9,9,12.3,6.8,14.2,10.5,11.03,8.7,0.3
2015,331,Marcus Smart,BOS,67,27,0.491,25,10.8,15,3.6,9.9,6.7,11.02,0.5,0
2015,332,Jabari Brown,LAL,19,29.9,0.547,14.3,11.5,17.8,0.6,6.7,3.5,11,4.3,0.1
2015,333,Hollis Thompson,PHI,71,25,0.538,11.6,9,14.9,3.1,9.3,6,10.98,12.6,0.4
2015,334,Garrett Temple,WSH,52,14.2,0.534,19.9,12.1,13.3,3.8,9.9,6.9,10.95,4.9,0.2
2015,335,Robert Sacre,LAL,67,16.9,0.449,12.7,8.3,14,8.4,14.6,11.4,10.93,5.6,0.2
2015,,Norris Cole,NO,75,24.4,0.483,26.9,10.4,20.4,0.8,9.2,5.1,10.93,-2,-0.1
2015,,Norris Cole,MIA,75,24.4,0.483,26.9,10.4,20.4,0.8,9.2,5.1,10.93,-2,-0.1
2015,,Dion Waiters,CLE,80,27.6,0.46,12.6,8.7,22.9,2.1,7.4,4.8,10.93,14.1,0.5
2015,,Dion Waiters,OKC,80,27.6,0.46,12.6,8.7,22.9,2.1,7.4,4.8,10.93,14.1,0.5
2015,338,Shane Larkin,NY,76,24.5,0.504,29.1,10.7,13.8,1.7,9.4,5.4,10.9,-2.7,-0.1
2015,339,Glen Davis,LAC,74,12.2,0.495,10.4,10.4,15.3,5.5,15.4,10.5,10.88,-8.3,-0.3
2015,340,Ian Mahinmi,IND,61,18.8,0.516,9.5,16.9,11.5,10.2,24,17.2,10.84,4.2,0.1
2015,341,Landry Fields,TOR,26,8.3,0.527,22.5,12,10.6,5.3,8.5,6.9,10.82,1,0
2015,342,David Stockton,SAC,3,11,0.463,41.6,18.5,18.6,0,6.6,3.4,10.77,-0.1,0
2015,343,Mirza Teletovic,BKN,40,22.3,0.5,10.5,12.1,18.5,3.4,20.9,12.2,10.71,-10.5,-0.3
2015,,Michael Beasley,MIA,24,21,0.474,10.9,12.7,22.2,2.9,17.9,10.6,10.71,1.6,0.1
2015,345,Arron Afflalo,DEN,78,32.1,0.533,10.6,9.5,18.7,1.1,9.7,5.3,10.7,7.4,0.2
2015,345,Arron Afflalo,POR,78,32.1,0.533,10.6,9.5,18.7,1.1,9.7,5.3,10.7,7.4,0.2
2015,346,Udonis Haslem,MIA,62,16,0.488,13,11.6,13.4,8.8,22.1,15.6,10.68,-12.3,-0.4
2015,347,Ben Gordon,ORL,56,14.1,0.538,11.6,12.8,20.1,0.8,8.3,4.5,10.66,1.9,0.1
2015,,KJ McDaniels,HOU,62,21.8,0.494,10.8,15.7,20.6,5,11.4,8,10.66,3.2,0.1
2015,,KJ McDaniels,PHI,62,21.8,0.494,10.8,15.7,20.6,5,11.4,8,10.66,3.2,0.1
2015,349,Alan Anderson,BKN,74,23.6,0.563,13.2,9.6,13.3,2,11.1,6.6,10.63,3.4,0.1
2015,350,Nate Robinson,DEN,42,14.1,0.432,24.1,7.5,22.6,3.1,6.2,4.6,10.6,0,0
2015,350,Nate Robinson,LAC,42,14.1,0.432,24.1,7.5,22.6,3.1,6.2,4.6,10.6,0,0
2015,351,Luc Mbah a Moute,PHI,67,28.6,0.466,11.6,10.8,17.2,4.4,14.6,9.3,10.6,-25.9,-0.9
2015,352,Shawne Williams,DET,63,17.3,0.537,11.2,7.7,18.1,4,14,9,10.57,1.1,0
2015,352,Shawne Williams,MIA,63,17.3,0.537,11.2,7.7,18.1,4,14,9,10.57,1.1,0
2015,,Sergey Karasev,BKN,33,16.8,0.508,20.8,10.9,13.9,4.5,8.9,6.7,10.57,0.5,0
2015,354,Joffrey Lauvergne,DEN,24,11.2,0.459,9.5,16.1,18.6,10.5,20.9,15.5,10.54,-3.8,-0.1
2015,,Hedo Turkoglu,LAC,62,11.4,0.602,14.3,11.2,13.2,0.8,14.7,7.9,10.54,0.4,0
2015,,Reggie Williams,SA,20,5.3,0.454,19,3.8,17.6,5.5,12.7,9.2,10.54,0.1,0
2015,357,Brandon Davies,BKN,27,15.7,0.463,14.1,13.7,22.5,9.4,12.1,10.7,10.53,0,0
2015,357,Brandon Davies,PHI,27,15.7,0.463,14.1,13.7,22.5,9.4,12.1,10.7,10.53,0,0
2015,358,Jason Maxiell,CHA,61,14.4,0.455,7,10.7,11.9,10.5,15.1,12.7,10.46,-13.7,-0.5
2015,359,Ben McLemore,SAC,82,32.6,0.552,11.9,11.7,16,1.4,8.6,5.1,10.42,-3.1,-0.1
2015,360,Chuck Hayes,TOR,29,8.8,0.492,25.4,10.1,10.4,8.1,14.9,11.5,10.39,-0.8,0
2015,361,E'Twaun Moore,CHI,56,9,0.504,16.9,7.2,13.9,2.7,7.1,5,10.38,-0.9,0
2015,,Andrew Nicholson,ORL,40,12.3,0.483,8.9,9.7,19,3.8,15.2,9.4,10.38,-8.2,-0.3
2015,363,Austin Rivers,NO,76,20.6,0.481,20.1,8.4,16.6,2,8.9,5.5,10.36,-3.4,-0.1
2015,363,Austin Rivers,LAC,76,20.6,0.481,20.1,8.4,16.6,2,8.9,5.5,10.36,-3.4,-0.1
2015,364,Greg Smith,DAL,42,8.6,0.605,10.4,12.8,8.7,7.8,16.1,11.9,10.27,-6.7,-0.2
2015,365,Spencer Dinwiddie,DET,34,13.4,0.394,32.4,10.3,22.4,0.9,10.9,5.7,10.26,-5,-0.2
2015,366,Chris Johnson,MIL,29,18.1,0.515,7.9,7.9,10.2,0,0,0,10.24,-2.1,-0.1
2015,366,Chris Johnson,PHI,29,18.1,0.515,7.9,7.9,10.2,0,0,0,10.24,-2.1,-0.1
2015,366,Chris Johnson,UTAH,29,18.1,0.515,7.9,7.9,10.2,0,0,0,10.24,-2.1,-0.1
2015,367,Jason Thompson,SAC,81,24.6,0.5,12.9,12.7,11.9,8.2,21.5,15.1,10.23,-37.8,-1.3
2015,368,Josh McRoberts,MIA,17,17.4,0.613,29,19.3,12.8,2.9,15.1,9.1,10.22,-5.7,-0.2
2015,,Ronnie Price,LAL,43,22.8,0.455,35.9,11.3,14.2,2.1,5.8,3.9,10.22,-11.5,-0.4
2015,370,Solomon Hill,IND,82,29,0.507,18.1,11.3,15.2,3.3,11.2,7.3,10.2,-10.8,-0.4
2015,371,Tony Snell,CHI,72,19.6,0.55,12.3,9.5,13.3,2.5,10.9,6.8,10.19,-6.6,-0.2
2015,372,Matt Bonner,SA,72,13,0.536,15.4,3.6,11.7,3.6,10.2,7,10.13,-6.5,-0.2
2015,373,Kenyon Martin,MIL,11,9.5,0.437,16.2,9.7,10.6,6.7,14.2,10.5,10.05,0,0
2015,374,Luke Ridnour,ORL,47,14.5,0.507,30.1,11.9,15,1.3,10.1,5.6,10.02,-10,-0.3
2015,375,Sean Kilpatrick,MIN,4,18,0.506,14.4,7.2,13.8,1.5,8.2,4.8,9.98,0,0
2015,376,Jordan Farmar,LAC,36,14.7,0.513,25.6,12.2,16.3,1.7,7.1,4.5,9.96,0,0
2015,377,Quincy Pondexter,NO,75,23.9,0.55,14.8,8,13.3,3.4,9,6.2,9.94,-15,-0.5
2015,377,Quincy Pondexter,MEM,75,23.9,0.55,14.8,8,13.3,3.4,9,6.2,9.94,-15,-0.5
2015,378,Jimmer Fredette,NO,50,10.2,0.479,21,11.9,19.2,1.8,7.1,4.5,9.87,-8.6,-0.3
2015,379,Spencer Hawes,LAC,73,17.5,0.478,14.8,10.3,16.7,2.7,19.7,11.4,9.83,-31.9,-1.1
2015,380,Kent Bazemore,ATL,75,17.7,0.52,14.8,13.9,14.3,1.9,16.8,9.6,9.7,-15.8,-0.5
2015,381,Robbie John Hummel,MIN,45,16.5,0.536,11.8,7.8,11.3,4.6,16.4,10.3,9.69,-8.9,-0.3
2015,382,Vince Carter,MEM,66,16.5,0.445,14.3,7.8,18.8,2.8,11.1,7,9.66,-13.6,-0.5
2015,383,Joe Ingles,UTAH,79,21.2,0.533,27.9,15,13.2,1.5,10.5,6,9.64,-21.5,-0.7
2015,384,Troy Daniels,HOU,47,8.4,0.515,10.3,9.4,19.8,0,0,0,9.61,-5.3,-0.2
2015,384,Troy Daniels,MIN,47,8.4,0.515,10.3,9.4,19.8,0,0,0,9.61,-5.3,-0.2
2015,384,Troy Daniels,CHA,47,8.4,0.515,10.3,9.4,19.8,0,0,0,9.61,-5.3,-0.2
2015,385,Pero Antic,ATL,63,16.5,0.508,10.9,10.9,16,6.6,14,10.4,9.57,-29.9,-1
2015,386,Channing Frye,ORL,75,24.9,0.546,13.9,11.6,13.1,1.6,16.4,8.9,9.54,-54.8,-1.8
2015,387,Steve Blake,POR,81,18.9,0.507,39.1,14.1,14.2,1.1,8.3,4.8,9.48,-34.6,-1.2
2015,388,Elton Brand,ATL,36,13.5,0.457,15.2,12.4,10.7,6.8,16.4,11.8,9.42,-15.1,-0.5
2015,389,JaKarr Sampson,PHI,74,15.3,0.498,14.3,14.1,16.9,3.2,12.9,7.8,9.39,-18.7,-0.6
2015,390,Caron Butler,DET,78,20.8,0.544,14.3,8.9,12.4,1.4,12.2,6.6,9.31,-28.8,-1
2015,391,Shabazz Napier,MIA,51,19.8,0.517,28,17.5,15.4,2.1,11.2,6.7,9.28,-26,-0.9
2015,392,Victor Claver,POR,10,7.6,0.6,4,16,12.8,4.3,23.5,14.1,9.27,0,0
2015,393,Markel Brown,BKN,47,16.6,0.459,13,9,14.3,2.3,13,7.7,9.17,-15.5,-0.5
2015,394,Brendan Haywood,CLE,22,5.4,0.49,4.2,21,15.8,5.9,21.9,14,9.11,-2.6,-0.1
2015,395,Andre Roberson,OKC,67,19.2,0.513,20.7,13.6,8.9,5.1,16,10.6,9.09,-27,-0.9
2015,396,Erick Green,DEN,43,9.5,0.436,17.7,6.4,18.5,1.8,6.6,4.1,8.99,-12.3,-0.4
2015,,P.J. Hairston,CHA,45,15.3,0.446,6.4,6.7,18.5,3.4,11.5,7.4,8.99,-15.5,-0.5
2015,398,Dante Cunningham,NO,66,25,0.473,11.2,7.9,10.2,4.8,12.8,8.8,8.97,-62.4,-2.1
2015,399,Lance Stephenson,CHA,61,25.8,0.419,24.8,13.2,20.7,2.7,17.1,9.7,8.87,-38.3,-1.3
2015,400,Ian Clark,DEN,30,6.4,0.483,15,11.3,19.4,2.4,7.2,4.8,8.85,-4.7,-0.2
2015,400,Ian Clark,UTAH,30,6.4,0.483,15,11.3,19.4,2.4,7.2,4.8,8.85,-4.7,-0.2
2015,401,Nazr Mohammed,CHI,23,5.6,0.431,7.3,16.9,12.4,9.6,22.3,16.1,8.77,-3.5,-0.1
2015,402,Elliot Williams,NO,13,9.2,0.477,21.9,7.3,14.7,0,7.7,3.8,8.75,0,0
2015,402,Elliot Williams,UTAH,13,9.2,0.477,21.9,7.3,14.7,0,7.7,3.8,8.75,0,0
2015,403,Jerami Grant,PHI,65,21.2,0.47,13.1,14.1,15.6,3.7,12.3,7.8,8.72,-36.6,-1.2
2015,404,Allen Crabbe,POR,51,13.4,0.525,18.2,7,11,1.1,10.1,5.7,8.7,-18.4,-0.6
2015,405,Danny Granger,MIA,30,20.4,0.527,7.8,10.9,14,4,11.5,7.8,8.66,-16.9,-0.6
2015,406,Steve Novak,OKC,35,5.6,0.554,15.1,6.9,11,1.1,11.2,6.2,8.63,-5.5,-0.2
2015,406,Steve Novak,UTAH,35,5.6,0.554,15.1,6.9,11,1.1,11.2,6.2,8.63,-5.5,-0.2
2015,407,CJ Wilcox,LAC,21,4.8,0.527,14.1,17.6,20.3,1.1,6.6,3.9,8.6,-2.9,-0.1
2015,408,Ryan Kelly,LAL,52,23.7,0.473,19.2,7.7,13.6,1.1,12.4,6.5,8.59,-53.5,-1.8
2015,,Travis Wear,NY,51,13.2,0.451,13.5,11.8,16.4,5.2,13.3,9.1,8.59,-19.2,-0.6
2015,410,Matthew Dellavedova,CLE,67,20.6,0.493,34.7,10.4,13.3,3.1,7.3,5.2,8.56,-40,-1.3
2015,411,James Young,BOS,31,10.7,0.457,9.8,3.8,14.6,2.9,11,6.9,8.51,-9.8,-0.3
2015,412,Kyle Singler,DET,80,21.8,0.512,14,9,13.5,2,10.3,6,8.5,-52,-1.7
2015,412,Kyle Singler,OKC,80,21.8,0.512,14,9,13.5,2,10.3,6,8.5,-52,-1.7
2015,,Alex Kirk,CLE,5,2.8,0.41,17,0,15.1,8.3,0,4.1,8.5,0,0
2015,414,Glenn Robinson III,MIN,35,7.5,0.471,11,11,12.9,6.1,10.6,8.3,8.48,-7.9,-0.3
2015,414,Glenn Robinson III,PHI,35,7.5,0.471,11,11,12.9,6.1,10.6,8.3,8.48,-7.9,-0.3
2015,415,Cleanthony Early,NY,39,16.6,0.447,11.6,12.9,18.2,3.8,13.8,8.7,8.46,-19.7,-0.7
2015,416,Maurice Harkless,ORL,45,15,0.449,11,11.8,12.6,6.3,11.6,8.9,8.42,-20.9,-0.7
2015,417,Jordan Hamilton,LAC,14,8.7,0.543,15.2,8.7,13.5,1.9,12.7,7.4,8.36,-3.9,-0.1
2015,418,Austin Daye,ATL,34,10.1,0.449,9.3,12.5,18.2,3.4,21,12.4,8.29,-11.4,-0.4
2015,418,Austin Daye,SA,34,10.1,0.449,9.3,12.5,18.2,3.4,21,12.4,8.29,-11.4,-0.4
2015,419,Jeffery Taylor,CHA,29,14.8,0.481,12.7,11,14.9,3.5,10.3,6.8,8.26,-14.4,-0.5
2015,420,Malcolm Thomas,PHI,17,11.4,0.492,10.7,19.8,12.3,8.5,23.5,15.6,8.22,0,0
2015,421,Damjan Rudez,IND,68,15.4,0.591,14.2,12.6,13,0.9,4.1,2.5,8.21,-35.7,-1.2
2015,,Zoran Dragic,MIA,16,4.7,0.435,11.8,11.8,19.5,8,4.7,6.3,8.21,-2.6,-0.1
2015,,Zoran Dragic,PHX,16,4.7,0.435,11.8,11.8,19.5,8,4.7,6.3,8.21,-2.6,-0.1
2015,423,Kyle Anderson,SA,33,10.8,0.389,21,7.5,12.8,1.6,20.8,11.4,8.19,-12.4,-0.4
2015,424,Tim Frazier,PHI,11,21.7,0.406,38.7,16.1,18.8,2.6,10.2,6.3,8.11,-10.3,-0.3
2015,424,Tim Frazier,POR,11,21.7,0.406,38.7,16.1,18.8,2.6,10.2,6.3,8.11,-10.3,-0.3
2015,425,Lance Thomas,NY,62,24,0.456,11,11.8,16.5,4.9,10,7.4,8.03,-54.9,-1.8
2015,425,Lance Thomas,OKC,62,24,0.456,11,11.8,16.5,4.9,10,7.4,8.03,-54.9,-1.8
2015,426,Henry Walker,MIA,24,26.2,0.497,12.7,10.5,13.8,1.4,14,7.8,8.02,-23.2,-0.8
2015,427,Willie Green,ORL,52,18.3,0.477,15.6,11,16.5,1.6,7.9,4.7,7.97,-35.9,-1.2
2015,428,Elijah Millsap,UTAH,47,19.7,0.45,14.5,16.7,16.3,3.5,15.2,9.4,7.9,-35.9,-1.2
2015,429,Greg Stiemsma,TOR,17,3.9,0.717,15.2,35.4,10.9,15.7,10.5,13.1,7.87,-2.7,-0.1
2015,430,DeJuan Blair,WSH,29,6.2,0.469,4,17.2,16.4,10.3,24.5,17.5,7.79,-7.5,-0.3
2015,431,Kostas Papanikolaou,HOU,43,18.5,0.444,24.6,15.9,14.1,5.4,10.9,8.2,7.78,-32.3,-1.1
2015,432,Adreian Payne,ATL,32,23.1,0.443,9.5,14,16.6,7.2,18.2,12.5,7.75,-41.4,-1.4
2015,432,Adreian Payne,MIN,32,23.1,0.443,9.5,14,16.6,7.2,18.2,12.5,7.75,-41.4,-1.4
2015,433,Nik Stauskas,SAC,73,15.4,0.492,15.5,9.3,13.5,1.1,7.5,4.4,7.5,-50.5,-1.7
2015,434,Quincy Miller,DET,10,11.9,0.338,14.3,9,16.5,3.7,15,9.3,7.44,-7.2,-0.2
2015,434,Quincy Miller,SAC,10,11.9,0.338,14.3,9,16.5,3.7,15,9.3,7.44,-7.2,-0.2
2015,,Chris Copeland,IND,50,16.6,0.468,11.6,13.4,19.8,3.1,11.7,7.4,7.44,-37.9,-1.3
2015,436,Tyler Ennis,MIL,33,12.5,0.411,27.9,16,20.2,1.9,7.7,4.8,7.37,-22.3,-0.7
2015,436,Tyler Ennis,PHX,33,12.5,0.411,27.9,16,20.2,1.9,7.7,4.8,7.37,-22.3,-0.7
2015,437,Jared Cunningham,LAC,19,4.7,0.452,17.9,12.6,21.9,1.3,9.9,5.7,7.36,0,0
2015,438,Shavlik Randolph,BOS,21,6,0.298,8.5,6.3,19.1,13.8,19.3,16.5,7.2,0,0
2015,438,Shavlik Randolph,PHX,21,6,0.298,8.5,6.3,19.1,13.8,19.3,16.5,7.2,0,0
2015,439,Kendrick Perkins,CLE,68,16.9,0.467,12.5,23.2,16.6,8.7,21.2,15.1,7.03,-61.2,-2
2015,439,Kendrick Perkins,OKC,68,16.9,0.467,12.5,23.2,16.6,8.7,21.2,15.1,7.03,-61.2,-2
2015,440,Perry Jones,OKC,43,14.7,0.459,7.4,9.9,14.3,1,11.7,6.5,6.91,-33.8,-1.1
2015,441,Kirk Hinrich,CHI,66,24.4,0.468,23.7,11.7,13.2,1.4,6.6,4.1,6.82,-88.4,-2.9
2015,442,Darius Morris,BKN,38,7.9,0.377,26.8,11.7,19.9,2.6,7.5,5.1,6.78,-18.8,-0.6
2015,443,Earl Clark,BKN,10,9.3,0.425,7.4,14.7,16.9,1.2,26.5,13.9,6.76,-5.2,-0.2
2015,444,Ricky Ledo,DAL,17,14.4,0.426,12.6,17.3,33.1,7.4,9.7,8.5,6.32,-15.2,-0.5
2015,444,Ricky Ledo,NY,17,14.4,0.426,12.6,17.3,33.1,7.4,9.7,8.5,6.32,-15.2,-0.5
2015,445,Reggie Bullock,LAC,36,9.4,0.466,8.9,8.9,9.7,0.3,16,8.3,6.21,-21.6,-0.7
2015,445,Reggie Bullock,PHX,36,9.4,0.466,8.9,8.9,9.7,0.3,16,8.3,6.21,-21.6,-0.7
2015,446,Gerald Wallace,BOS,32,8.9,0.431,15.8,25.9,8.5,6.4,15.5,10.9,6.18,-18.4,-0.6
2015,447,Doug McDermott,CHI,36,8.9,0.48,4.4,12.4,16.7,2.1,12.2,7.3,6.16,-20.8,-0.7
2015,448,Martell Webster,WSH,32,11,0.445,10.7,13.9,16.7,3.3,11.3,7.4,5.92,-24.1,-0.8
2015,449,Devyn Marble,ORL,16,13,0.362,22.1,11.7,12.7,2.7,14.4,8.4,5.87,-14.4,-0.5
2015,450,Will Cherry,CLE,8,8.6,0.347,23.8,11.9,16.7,1.7,6.6,4.2,5.85,0,0
2015,451,Dante Exum,UTAH,82,22.2,0.457,26.5,15.8,14,1.7,6.6,4.2,5.7,-130.3,-4.3
2015,452,Joe Harris,CLE,51,9.7,0.537,14.5,15,13.4,1.7,7.8,4.8,5.62,-35.9,-1.2
2015,453,Lucas Nogueira,TOR,6,3.8,0.307,7.8,15.7,21.2,10,45.1,27.6,5.24,-1.8,-0.1
2015,454,Russ Smith,NO,12,5.4,0.488,15.8,23.7,25,1.8,8.7,5.3,5.21,-5.6,-0.2
2015,454,Russ Smith,MEM,12,5.4,0.488,15.8,23.7,25,1.8,8.7,5.3,5.21,-5.6,-0.2
2015,455,John Salmons,NO,21,12.9,0.422,19.2,7.4,9,1.7,7.1,4.4,5.13,0,0
2015,456,Earl Barron,PHX,16,8.9,0.361,9.2,9.2,13.9,10.6,10.8,10.7,5.04,-13.8,-0.5
2015,457,Gary Harris,DEN,55,13.1,0.395,9.5,12.5,15.5,3,6.7,4.8,4.98,-59.3,-2
2015,458,Xavier Henry,LAL,9,9.6,0.424,10.1,10.1,12.8,2.5,2.7,2.6,4.93,0,0
2015,459,Jamaal Franklin,DEN,3,4.3,0.75,37.5,37.5,18,8,8.6,8.3,4.92,-1.1,0
2015,460,Will Bynum,WSH,7,9.6,0.336,30.6,13.6,28,3.4,6.6,5,4.88,-6.1,-0.2
2015,461,Nick Johnson,HOU,28,9.4,0.43,9.5,16.4,16.1,5.5,10.9,8.2,4.79,-22.3,-0.7
2015,462,Jerrelle Benimon,UTAH,2,1.5,0,0,100,13.8,38.7,76.6,57.8,4.66,0,0
2015,463,Mike Miller,CLE,52,13.5,0.471,24.9,12.4,8.9,0.7,14,7.4,4.64,-61.4,-2
2015,464,Nate Wolters,NO,21,11.8,0.352,22.4,13.9,15.9,3.7,11.9,7.9,4.63,0,0
2015,464,Nate Wolters,MIL,21,11.8,0.352,22.4,13.9,15.9,3.7,11.9,7.9,4.63,0,0
2015,465,Larry Drew II,PHI,12,18.3,0.388,34.8,19.3,17.8,0.5,7.3,3.7,4.52,0,0
2015,466,Shannon Brown,MIA,5,17.8,0.482,10.8,14.4,12,0,1.3,0.7,4.43,0,0
2015,467,Ronny Turiaf,MIN,2,9.5,0,100,0,1.4,0,6.2,3,4.33,0,0
2015,468,Vander Blue,LAL,2,37,0.342,17.3,13,22.1,2.9,10.9,6.7,4.04,-7.1,-0.2
2015,469,Johnny O'Bryant III,MIL,34,10.8,0.379,9.8,14.4,17.6,8.2,11.7,10,3.82,-42.2,-1.4
2015,470,Drew Gordon,PHI,9,7.9,0.428,6.7,26.8,15.8,10.2,17.7,13.7,3.73,0,0
2015,471,Francisco Garcia,HOU,14,14.3,0.347,16.7,11.1,15.5,1.7,7.7,4.7,3.62,0,0
2015,472,Miroslav Raduljica,MIN,5,4.6,0.45,0,18.4,18.8,9.7,15.4,12.4,3.39,0,0
2015,473,Chris Douglas-Roberts,LAC,12,8.6,0.387,14,0,10,1.1,11.8,6.6,3.31,0,0
2015,474,Andrei Kirilenko,BKN,7,5.1,0.222,11.4,11.4,9.1,6.2,18.6,12.5,2.79,0,0
2015,475,David Wear,SAC,2,3.5,0,33.3,0,13.1,33.6,0,16.2,2.42,0,0
2015,476,Cameron Bairstow,CHI,18,3.6,0.309,5,14.9,12.3,10.5,3.3,6.8,2.1,-9,-0.3
2015,477,Dahntay Jones,LAC,33,3.7,0.406,6.9,3.5,8.9,0.9,9,5,1.9,-15.8,-0.5
2015,478,Cartier Martin,DET,23,8.6,0.34,15.9,7.2,12.6,0,11.4,5.5,1.62,-29.2,-1
2015,479,Grant Jerrett,OKC,8,6.4,0.303,9.2,9.2,30.3,4.4,15.1,9.8,1.57,-7.6,-0.3
2015,479,Grant Jerrett,UTAH,8,6.4,0.303,9.2,9.2,30.3,4.4,15.1,9.8,1.57,-7.6,-0.3
2015,480,Jerel McNeal,PHX,6,6,0.379,10.6,26.5,19,0,9.2,4.6,1.24,-5,-0.2
2015,481,Toure' Murry,UTAH,5,3.6,0.51,9.2,36.8,41.5,6.4,0,3.1,1.14,0,0
2015,481,Toure' Murry,WSH,5,3.6,0.51,9.2,36.8,41.5,6.4,0,3.1,1.14,0,0
2015,482,Brandon Rush,GS,33,8.2,0.255,14.7,13.4,10.4,1.6,14.3,8.2,0.8,-39.2,-1.3
2015,483,Gal Mekel,NO,4,10.8,0.15,37.1,5.7,25.2,0,2.6,1.3,0.56,0,0
2015,484,Kalin Lucas,MEM,1,6,0,0,0,6.8,0,0,0,-0.68,0,0
2015,485,Bruno Caboclo,TOR,8,2.9,0.417,0,25,28.1,5,5,5,-1.78,-4.2,-0.1
2015,486,Patrick Christopher,UTAH,4,7.3,0.25,0,7.7,18.6,8,15.9,12,-2.55,0,0
2015,487,Glen Rice Jr.,WSH,5,8.6,0.312,9.2,9.2,19,5.4,5.1,5.2,-3.55,0,0
2015,488,Andre Dawkins,MIA,4,5.5,0.25,12.5,12.5,13.8,0,10.7,5.5,-4.99,0,0
2015,489,Darius Miller,NO,5,8.6,0.143,20,10,8.3,0,2.6,1.3,-5.06,0,0
2015,490,Julius Randle,LAL,1,14,0.258,0,20.5,13.9,0,0,0,-7.5,-4,-0.1
2015,491,Seth Curry,PHX,2,4,0,25,0,16.3,0,27.7,13.7,-11.45,0,0
2015,492,Malcolm Lee,PHI,1,2,0,0,0,19.6,0,0,0,-19.68,0,0
