Season,TEAM,W,L,WIN_RATIO,MIN,PTS,FGM,FGA,FG_PCT,Three_PM,Three_PA,Three_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,Plus_Minus,PTS_OFF_TO,Second_Points,FBPS,PITP,OPPO_PTS_OFF_TO,OPPO_Second_Points,OPPO_FBPS,OPPO_PITP
2018,HOU,65,17,0.793,48.2,112.4,38.7,84.2,46,15.3,42.3,36.2,19.6,25.1,78.1,9,34.5,43.5,21.5,13.8,8.5,4.8,4.4,19.5,20.4,8.5,17.4,11.5,11.4,40.7,15.8,11.9,11.9,48
2018,TOR,59,23,0.72,48.4,111.7,41.3,87.4,47.2,11.8,33,35.8,17.3,21.8,79.4,9.8,34.2,44,24.3,13.4,7.6,6.1,4.9,21.7,19.9,7.8,17.2,13.0,13.3,48.6,15,13.2,11.6,45.3
2018,GS,58,24,0.707,48.1,113.5,42.8,85.1,50.3,11.3,28.9,39.1,16.6,20.3,81.5,8.4,35.1,43.5,29.3,15.4,8,7.5,3.7,19.6,18.5,6,17.3,10.3,19.3,44.1,18.5,13.7,14.1,47.4
2018,BOS,55,27,0.671,48.3,104,38.3,85.1,45,11.5,30.4,37.7,16,20.7,77.1,9.4,35.1,44.5,22.5,14,7.4,4.5,4.4,19.7,19.2,3.6,15.4,12.1,9.5,39.8,15.6,11.2,10.4,43.8
2018,PHI,52,30,0.634,48.2,109.8,40.8,86.6,47.2,11,29.8,36.9,17.1,22.8,75.2,10.9,36.5,47.4,27.1,16.5,8.3,5.1,5.1,22.1,20.4,4.5,16.9,13.7,11.5,47.2,18.5,12.3,10.3,41.6
2018,CLE,50,32,0.61,48.1,110.9,40.4,84.8,47.6,12,32.1,37.2,18.1,23.3,77.9,8.5,33.7,42.1,23.4,13.7,7.1,3.8,4.1,18.6,20.7,0.9,16.1,11.2,12.5,44.2,16.5,12.7,11.3,47
2018,POR,49,33,0.598,48.2,105.6,39.3,87,45.2,10.3,28.1,36.6,16.7,20.9,80,10.2,35.3,45.5,19.5,13.5,7,5.2,5.1,19.5,19.1,2.6,14.0,13.5,8.1,43.0,14.9,11.7,11.3,42.1
2018,IND,48,34,0.585,48.2,105.6,40.8,86.4,47.2,9,24.5,36.9,14.9,19.2,77.9,9.6,32.7,42.3,22.2,13.3,8.8,4.1,5.2,18.8,18.5,1.4,18.3,11.9,14.8,44.7,14.8,12.8,12.3,44.8
2018,OKC,48,34,0.585,48.4,107.9,39.9,88.1,45.3,10.7,30.4,35.4,17.3,24.2,71.6,12.5,32.6,45.1,21.3,14,9.1,5,4.6,20.2,21.3,3.4,18.7,15.0,15.2,43.9,14.4,12.8,11.2,43.5
2018,NO,48,34,0.585,48.7,111.7,42.7,88.3,48.3,10.2,28.2,36.2,16.1,20.9,77.2,8.7,35.6,44.3,26.8,14.9,8,5.9,4.2,19.1,20.4,1.3,16.3,11.9,15.3,52.4,17.3,13.8,14.2,47.7
2018,UTAH,48,34,0.585,48.2,104.1,38.3,82.9,46.2,10.8,29.6,36.6,16.8,21.5,77.9,9,34.2,43.3,22.4,14.7,8.6,5.1,4.6,19.6,20.5,4.3,16.8,11.4,10.2,44.4,16.4,10.8,9.5,41.8
2018,SA,47,35,0.573,48.1,102.7,39,85.4,45.7,8.5,24.1,35.2,16.1,20.9,77.2,10.4,33.9,44.2,22.8,13.1,7.7,5.6,3.9,17.2,19.7,2.9,16.3,13.4,10.3,43.8,15,12.2,12.5,44.1
2018,MIN,47,35,0.573,48.3,109.5,41,86.1,47.6,8,22.5,35.7,19.4,24.1,80.4,10.3,31.6,42,22.7,12.5,8.4,4.2,4.7,18.2,20.9,2.2,17.8,13.6,9.7,49.2,15.2,13,12.9,45.7
2018,DEN,46,36,0.561,48.5,110,40.7,86.6,47,11.5,30.9,37.1,17.1,22.3,76.7,11,33.5,44.5,25.1,15,7.6,4.9,4.8,18.7,20.7,1.5,16.9,14.0,13.4,49.0,18.7,11.2,13,47.3
2018,MIA,44,38,0.537,48.6,103.4,38.8,85.3,45.5,11,30.6,36,14.7,19.5,75.5,9.3,34.2,43.5,22.7,14.4,7.6,5.3,4.6,20.1,19.4,0.5,16.5,11.3,9.3,44.9,15.6,11.8,11,43.5
2018,MIL,44,38,0.537,48.4,106.5,39.7,83,47.8,8.8,24.7,35.5,18.3,23.4,78.3,8.4,31.5,39.8,23.2,13.8,8.8,5.4,4.5,21.4,19.9,-0.3,18.3,10.5,14.6,47.4,15.8,13,10.1,47.3
2018,WSH,43,39,0.524,48.4,106.6,39.9,85.6,46.7,9.9,26.5,37.5,16.8,21.8,77.2,10,33.1,43.1,25.2,14.6,7.9,4.3,4.7,21.3,20,0.6,17.2,12.7,11.6,42.3,17.1,13.1,11,45.4
2018,LAC,42,40,0.512,48.1,109,40.3,85.4,47.1,9.5,26.8,35.4,19,25.5,74.3,10.1,33.7,43.9,22.3,14.7,7.7,4.5,5.6,20,22,0,15.8,13.9,13.3,52.2,17.4,13.2,15.4,44.8
2018,DET,39,43,0.476,48.3,103.8,39.1,86.9,45,10.8,28.9,37.3,14.7,19.8,74.5,10.1,33.6,43.7,22.8,13.4,7.7,3.9,4.9,18.4,18.4,-0.1,16.6,12.6,10.8,43.6,14.9,11.2,9.9,43.6
2018,CHA,36,46,0.439,48.2,108.2,39,86.7,45,10,27.2,36.9,20.2,27,74.7,10.1,35.4,45.5,21.6,12.7,6.8,4.5,4.9,17.2,22.4,0.3,16.1,13.1,9.3,43.7,14.8,10.7,10.7,45.2
2018,LAL,35,47,0.427,48.5,108.1,40.7,88.4,46.1,10,29.1,34.5,16.6,23.3,71.4,10.7,35.7,46.4,23.8,15.8,7.7,4.7,5.5,21.2,20.5,-1.5,16.3,14.2,17.5,51.9,18.2,13.5,12.7,49
2018,NY,29,53,0.354,48.4,104.5,40.7,87.7,46.4,8.2,23.3,35.2,14.9,19,78.7,10.5,33.6,44,23.3,14.7,6.7,5.1,4.7,20.5,18.4,-3.6,15.1,13.4,8.6,46.7,17.4,13.2,11.4,43.4
2018,BKN,28,54,0.341,48.4,106.6,38.2,86.8,44.1,12.7,35.7,35.6,17.4,22.6,77.2,9.7,34.8,44.4,23.7,15.2,6.2,4.8,5.5,20.6,19.7,-3.7,14.2,12.5,10.7,43.8,17.3,13.6,11.6,47.8
2018,SAC,27,55,0.329,48.2,98.8,38.8,86.1,45,9,24,37.5,12.3,16.7,73.5,9.5,31.4,40.9,21.6,13.7,7.8,4.1,4.7,20,17.3,-7,15.2,11.4,10.4,43.5,15.7,11.6,12.3,42.2
2018,CHI,27,55,0.329,48.4,102.9,38.7,88.8,43.5,11,31.1,35.5,14.6,19.2,75.9,9.6,35,44.7,23.5,14,7.6,3.5,5.2,19.2,17.4,-7,15.0,11.2,11.8,41.8,16.3,11.2,11.3,44.5
2018,ORL,25,57,0.305,48.1,103.4,38.8,85.9,45.2,10.3,29.3,35.1,15.5,20.5,75.7,8.8,32.8,41.6,23.4,14.5,7.6,4.9,4.9,19.3,19,-4.8,15.6,10.9,12.6,45.6,17,12.8,12.9,48.3
2018,DAL,24,58,0.293,48.3,102.3,38.1,85.9,44.4,11.8,32.8,36,14.2,18.7,76.3,8.1,33.1,41.3,22.7,12.3,7,3.8,4.5,19.2,19.6,-3,14.7,10.4,10.0,38.8,13.9,11.4,14.3,42.2
2018,ATL,24,58,0.293,48.1,103.4,38.2,85.5,44.6,11.2,31,36,15.8,20.2,78.5,9.1,32.8,41.9,23.7,15.5,7.8,4.2,5.5,19.6,20.3,-5.5,17.8,12.0,10.4,41.3,17.9,12.9,13,44.4
2018,MEM,22,60,0.268,48.1,99.3,36.7,82.8,44.4,9.2,26.2,35.2,16.6,21.1,78.6,9.5,31,40.5,21.5,15,7.5,4.8,5.1,23.2,20.4,-6.2,17.1,11.7,13.2,42.3,17.3,11.8,14.3,42.1
2018,PHX,21,61,0.256,48.1,103.9,38.5,87.1,44.2,9.3,27.9,33.4,17.7,23.9,74.1,10.3,33.9,44.1,21.3,15.7,6.9,4.5,6,22,20.9,-9.4,15.0,12.9,14.4,46.1,18.6,13.2,14.6,47.1
2017,GS,67,15,0.817,48.2,115.9,43.1,87.1,49.5,12,31.2,38.3,17.8,22.6,78.8,9.4,35,44.4,30.4,14.8,9.6,6.8,3.8,19.3,19.4,11.6,19.3,12.6,22.6,46.6,16.7,14,14.4,45.4
2017,SA,61,21,0.744,48.3,105.3,39.3,83.7,46.9,9.2,23.5,39.1,17.6,22,79.7,10,33.9,43.9,23.8,13.4,8,5.9,4.1,18.3,19.8,7.2,17.3,13.0,12.1,39.6,14.7,12.4,12.6,40.8
2017,HOU,55,27,0.671,48.2,115.3,40.3,87.2,46.2,14.4,40.3,35.7,20.3,26.5,76.6,10.9,33.5,44.4,25.2,15.1,8.2,4.3,5,19.9,20.4,5.8,18.7,14.3,16.7,46.7,17.5,13.8,14.3,49
2017,BOS,53,29,0.646,48.2,108,38.6,85.1,45.4,12,33.4,35.9,18.7,23.2,80.7,9.1,32.9,42,25.2,13.3,7.5,4.1,5.2,20.6,20.3,2.6,16.4,11.2,12.4,41.8,15.2,13.9,12.2,43.2
2017,UTAH,51,31,0.622,48.2,100.7,37,79.5,46.6,9.6,26,37.2,17.1,22.9,74.7,9.4,33.8,43.2,20.1,13.6,6.7,5,3.8,18.8,20.2,3.9,14.7,11.0,8.1,42.8,15.2,10.7,10.5,41
2017,TOR,51,31,0.622,48.2,106.9,39.2,84.4,46.4,8.8,24.3,36.3,19.7,24.7,79.6,10.6,32.6,43.3,18.5,12.7,8.3,4.9,4.8,20.8,20.3,4.2,17.4,13.5,12.2,43.8,14.9,13.1,11.5,41.7
2017,CLE,51,31,0.622,48.5,110.3,39.9,84.9,47,13,33.9,38.4,17.5,23.3,74.8,9.3,34.4,43.7,22.7,13.7,6.6,4,4.3,18.1,20.6,3.2,14.6,11.5,12.9,39.5,16.6,13.7,13.3,44.5
2017,LAC,51,31,0.622,48.2,108.7,39.5,83.2,47.5,10.3,27.4,37.5,19.3,26,74.5,9,34,43,22.5,13,7.5,4.2,3.1,19.8,22.4,4.3,15.3,11.3,13.9,39.9,15.2,12.7,14.3,42.7
2017,WSH,49,33,0.598,48.4,109.2,41.3,87,47.5,9.2,24.8,37.2,17.3,22.1,78.4,10.3,32.6,42.9,23.9,14.2,8.5,4.1,4.6,21.3,19.8,1.8,17.7,13.0,15.9,45.0,16.4,13.8,12.1,43.9
2017,OKC,47,35,0.573,48.3,106.6,39.5,87.4,45.2,8.4,25.8,32.7,19.2,25.8,74.5,12.2,34.4,46.6,21,15,7.9,5,5.5,20.9,20.7,0.8,15.6,14.8,16.9,49.9,16.9,12.2,11.1,47.5
2017,MEM,43,39,0.524,48.5,100.5,36.4,83.6,43.5,9.4,26.5,35.4,18.3,23.4,78.4,10.8,32,42.8,21.3,12.9,8,4.2,5,22.4,20.8,0.5,16.1,13.0,10.2,40.5,14.8,11.5,14.6,37.8
2017,ATL,43,39,0.524,48.5,103.2,38.1,84.4,45.1,8.9,26.1,34.1,18.1,24.9,72.8,10.3,34.1,44.3,23.6,15.8,8.2,4.8,5.2,18.2,21.6,-0.9,16.3,13.5,12.1,42.7,17.4,13.2,12.8,39.1
2017,IND,42,40,0.512,48.4,105.1,39.3,84.5,46.5,8.6,23,37.6,17.9,22.1,81,9,33,42,22.5,13.8,8.2,5,5,19.5,19.5,-0.2,16.6,11.4,10.6,41.9,16.2,12.9,10.6,39.7
2017,MIL,42,40,0.512,48.2,103.6,38.8,81.9,47.4,8.8,23.7,37,17.2,22.4,76.8,8.8,31.6,40.4,24.2,14,8.1,5.3,4.6,20.2,19.3,-0.2,17.3,11.1,13.8,48.6,16.2,12.7,11.7,43.7
2017,CHI,41,41,0.5,48.2,102.9,38.6,87.1,44.4,7.6,22.3,34,18,22.5,79.8,12.2,34.1,46.3,22.6,13.6,7.8,4.8,4.6,17.7,18.8,0.4,15.6,15.1,13.8,43.3,15.5,11.9,13.7,45.2
2017,POR,41,41,0.5,48.6,107.9,39.5,86.1,45.9,10.4,27.7,37.5,18.5,23.7,78,10.1,33.5,43.7,21.1,13.7,7,5,5.3,21.2,19.8,-0.5,14.6,12.6,11.3,42.4,15.7,12.6,12.7,42.9
2017,MIA,41,41,0.5,48.2,103.2,39,85.8,45.5,9.9,27,36.5,15.2,21.6,70.6,10.6,33,43.6,21.2,13.4,7.2,5.7,4.9,20.5,18.7,1.1,15.9,13.6,11.1,45.1,13.9,12.8,10.3,44.5
2017,DEN,40,42,0.488,48.2,111.7,41.2,87.7,46.9,10.6,28.8,36.8,18.7,24.2,77.4,11.8,34.6,46.4,25.3,15,6.9,3.9,4.9,19.1,20.2,0.5,14.0,15.1,14.2,49.8,18,12.2,14.3,47.4
2017,DET,37,45,0.451,48.3,101.3,39.9,88.8,44.9,7.7,23.4,33,13.9,19.3,71.9,11.1,34.6,45.7,21.1,11.9,7,3.8,4.1,17.9,17.5,-1.1,14.9,13.7,12.0,43.1,12.7,10.1,10.7,41.2
2017,CHA,36,46,0.439,48.4,104.9,37.7,85.4,44.2,10,28.6,35.1,19.4,23.8,81.5,8.8,34.8,43.6,23.1,11.5,7,4.8,5.5,16.6,19.9,0.2,14.9,11.8,9.4,39.9,13.1,11.4,12.9,40.5
2017,NO,34,48,0.415,48.5,104.3,39.1,87,45,9.4,26.8,35,16.7,22.3,75,8.6,35.1,43.7,22.8,12.9,7.8,5.5,4.2,18.2,19.3,-2.1,14.6,10.8,15.0,44.1,15.6,12.4,13.6,44.1
2017,DAL,33,49,0.402,48.2,97.9,36.2,82.3,44,10.7,30.2,35.5,14.8,18.5,80.1,7.9,30.7,38.6,20.8,11.9,7.5,3.7,3.4,19.1,19.4,-2.9,15.7,9.8,7.8,32.8,14,11.6,13.6,39.5
2017,SAC,32,50,0.39,48.5,102.8,37.9,82.1,46.1,9,23.9,37.6,18.1,23.3,77.5,8.7,32.3,41.1,22.5,14.6,7.6,4,5.1,20.3,20.1,-3.9,16.3,11.0,10.7,43.0,17.4,12.5,14.7,40.7
2017,MIN,31,51,0.378,48.3,105.6,39.5,84.4,46.7,7.3,21,34.9,19.3,24.2,79.9,11.4,31,42.4,23.7,14,8,4.5,5,20.1,20.5,-1.1,16.7,14.8,12.8,45.7,17.2,13.4,13.9,46.2
2017,NY,31,51,0.378,48.4,104.3,39.6,88.5,44.7,8.6,24.7,34.8,16.6,21.1,78.8,12,33.2,45.2,21.8,13.9,7.1,5.5,4.6,20.3,18.5,-3.7,14.4,14.9,10.9,40.4,16.5,14.7,14,46.1
2017,ORL,29,53,0.354,48.3,101.1,38.3,87,44,8.5,26.1,32.8,16,21.4,74.7,9.8,33.3,43.2,22.2,13.3,7.1,4.8,5.1,19.3,18.7,-6.6,15.0,12.5,14.0,42.2,15.9,13.3,13,46.6
2017,PHI,28,54,0.341,48.4,102.4,37.7,85.3,44.2,10.1,29.8,34,17,22,77.1,9.8,33,42.8,23.8,16.7,8.4,5.1,5.4,21.9,19.6,-5.7,17.3,13.3,12.9,44.3,18.5,13.4,15.3,45.1
2017,LAL,26,56,0.317,48.1,104.6,39.3,87.4,45,8.9,25.7,34.6,17,22.6,75.4,11.4,32.1,43.5,20.9,15.2,8.2,3.9,5.4,20.7,18.5,-6.9,17.4,13.5,15.2,47.7,18,13.3,16.2,47.4
2017,PHX,24,58,0.293,48.4,107.7,39.9,88.5,45,7.5,22.6,33.2,20.4,26.3,77.6,11.9,33.1,45,19.6,15.4,8.2,4.9,5.3,24.8,22.2,-5.6,17.7,14.9,19.4,47.5,18.1,13.5,16,44
2017,BKN,20,62,0.244,48.2,105.8,37.8,85.2,44.4,10.7,31.6,33.8,19.4,24.6,78.8,8.8,35.1,43.9,21.4,16.5,7.2,4.7,5.6,21,20.4,-6.7,15.0,11.5,14.0,45.9,19.1,14.3,14,45
2016,GS,73,9,0.89,48.5,114.9,42.5,87.3,48.7,13.1,31.6,41.6,16.7,21.8,76.3,10,36.2,46.2,28.9,15.2,8.4,6.1,4.1,20.7,19.8,10.8,17.1,12.2,20.9,44.6,16.6,13.8,14.5,45.1
2016,SA,67,15,0.817,48.1,103.5,40.1,82.9,48.4,7,18.5,37.5,16.4,20.4,80.3,9.4,34.5,43.9,24.5,13.1,8.3,5.9,3.9,17.5,19.5,10.6,16.1,11.8,10.4,43.6,13.5,10.6,12.1,40.1
2016,CLE,57,25,0.695,48.4,104.3,38.7,84,46,10.7,29.6,36.2,16.3,21.7,74.8,10.6,33.9,44.5,22.7,13.6,6.7,3.9,4.4,20.3,20.6,6,16.3,13.2,11.8,41.0,15.5,11.2,11.2,40.8
2016,TOR,56,26,0.683,48.2,102.7,36.7,81.3,45.1,8.6,23.4,37,20.8,26.7,77.7,10.2,33.2,43.4,18.7,13.1,7.8,5.5,5.4,19.6,22,4.5,16.7,12.3,11.0,42.1,14.2,11.6,11,40.1
2016,OKC,55,27,0.671,48.4,110.2,41.1,86.4,47.6,8.3,23.7,34.9,19.7,25.2,78.2,13.1,35.6,48.6,23,15.9,7.4,5.9,4.5,20.6,20.2,7.3,15.1,15.8,17.3,47.7,17.6,13.9,13.2,45.2
2016,LAC,53,29,0.646,48.4,104.5,38.3,82.4,46.5,9.7,26.7,36.4,18.2,26.2,69.2,8.8,33.3,42,22.8,13,8.6,5.6,3.2,21.3,22.5,4.3,16.9,10.6,12.9,37.7,14.5,13.8,12.4,41.3
2016,MIA,48,34,0.585,48.4,100,38.4,81.7,47,6.1,18,33.6,17.1,23,74.4,9.8,34.3,44.1,20.8,14.1,6.7,6.5,4.1,18.3,19.6,1.6,14.8,12.7,11.1,46.4,15.6,13,10.7,42
2016,BOS,48,34,0.585,48.2,105.7,39.2,89.2,43.9,8.7,26.1,33.5,18.5,23.5,78.8,11.6,33.3,44.9,24.2,13.7,9.2,4.2,5.5,21.9,21,3.2,18.8,14.3,16.3,45.9,14.8,14.2,10.8,43
2016,CHA,48,34,0.585,48.4,103.4,37,84.4,43.9,10.6,29.4,36.2,18.7,23.7,79,9,35,43.9,21.7,12.5,7.3,5.3,5.5,18.1,20.4,2.7,15.9,11.4,11.1,37.6,14.1,11.4,12.4,40
2016,ATL,48,34,0.585,48.4,102.8,38.6,84.4,45.8,9.9,28.4,35,15.6,20,78.3,8.3,33.8,42.1,25.6,15,9.1,5.9,5,19.1,18.3,3.6,18.5,10.7,14.8,43.4,16,13.1,11.9,40.9
2016,IND,45,37,0.549,48.5,102.2,38.3,85.2,45,8.1,23,35.1,17.4,22.8,76.4,10.3,33.9,44.2,21.2,14.9,9,4.8,4.5,20,20.4,1.7,18.9,12.9,13.4,40.9,16.3,13,12.2,41.6
2016,DET,44,38,0.537,48.5,102,37.9,86.4,43.9,9,26.2,34.5,17.1,25.5,66.8,12.5,33.9,46.3,19.4,13.5,7,3.7,4.5,19,21.6,0.6,15.4,14.9,11.1,43.5,14.6,10.7,10.4,44.4
2016,POR,44,38,0.537,48.3,105.1,38.6,85.9,45,10.5,28.5,37,17.4,23,75.4,11.6,33.9,45.5,21.3,14.6,6.9,4.6,5.2,21.7,19.5,0.8,14.8,14.1,10.7,39.1,16.3,12.4,11.1,40.9
2016,DAL,42,40,0.512,48.8,102.3,37.4,84.1,44.4,9.8,28.6,34.4,17.7,22.3,79.4,9.2,33.9,43.1,22.1,12.8,6.8,3.7,4.4,19.5,21.4,-0.3,16.0,10.6,11.2,38.0,14.8,13.4,16,40.9
